,utterance,robot,parent,props,positive 2,positive 1,positive 3,point at prop,other,missing data,child,affective touch,song,teach,pick up,try again,positive feedback,put down,cognitive,affective,technical,PC,CP,PCP,CPC,MG
utterance,"[1, 1.0]","[3, 0.18975521569841347]","[4, 0.02813518181678173]","[1, 0.7124310330240202]","[3, 0.7429192583055215]","[1, 0.168648591037732]","[1, 0.23942013904451195]","[1, 0.0017689637957376439]","[3, 0.9110463460058991]","[5, 0.4977981528968969]","[2, 0.11547717648718711]","[1, 0.25459745421019325]","[2, 0.1634666547888335]","[2, 0.7320860865720795]","[5, 0.2372037262892844]","[2, 0.4435274050289849]","[5, 0.0030867168577143967]","[3, 0.06666191221987285]","[4, 0.08039451142781766]","[4, 0.36714118981648347]","[4, 0.22831162360763932]","[3, 0.03956593106053669]","[5, 0.442993754711121]","[5, 0.11564809592473037]","[1, 0.08580519680421224]","[5, 0.5134009489227269]"
robot,"[4, 0.08886783103992016]","[1, 1.0]","[2, 0.00042081088846132256]","[1, 0.009418913746914096]","[3, 0.13360849805238395]","[2, 0.34677723818361944]","[3, 0.11268558453871963]","[1, 0.2532530810536326]","[1, 0.009053194969982081]","[5, 0.015522259814063763]","[2, 0.37740139907329256]","[4, 0.7028236376761547]","[3, 0.9990076272961693]","[1, 0.39256814164074594]","[3, 0.29724675243337967]","[4, 0.0029982290376225178]","[3, 0.014249792362954745]","[1, 0.3132067525693]","[4, 0.9550063410742344]","[3, 0.15295345750234712]","[2, 0.4759622469682787]","[4, 0.25619493347676053]","[5, 0.0008951834032155395]","[4, 0.14138030126972695]","[3, 0.07340068101171952]","[5, 2.6847812280656502e-08]"
parent,"[4, 6.92977029586112e-07]","[5, 0.09519821406973188]","[1, 1.0]","[1, 0.0017231962634932775]","[4, 0.03817550168537345]","[1, 0.19277804379615748]","[4, 0.18365397872501518]","[2, 0.39752897453030694]","[1, 0.26537295091292157]","[3, 6.783255724211789e-06]","[1, 0.2544185632684947]","[5, 0.20662576749774741]","[1, 0.004327910898184805]","[3, 0.19043873482214888]","[1, 0.3291290141528004]","[2, 0.3133619571856628]","[5, 0.0016217940752579056]","[4, 0.048056059545974576]","[1, 0.50391724692854]","[3, 0.00033296590196258297]","[1, 0.04438229871425998]","[5, 5.645519218672813e-06]","[5, 6.861650374785307e-11]","[5, 0.00017080372309263492]","[1, 0.043640356685846614]","[5, 1.7957499861528938e-06]"
props,"[1, 0.06291788161028859]","[2, 0.02594943842484269]","[2, 0.0013591041086797894]","[1, 1.0]","[5, 0.16464649701179496]","[5, 0.19056635749375758]","[5, 0.5040272399571725]","[2, 0.7948339016765844]","[1, 0.03399284178750189]","[2, 0.0940525063643709]","[3, 0.003953678287006035]","[4, 0.7611953899209887]","[1, 1.0]","[3, 0.041686457534447795]","[3, 0.7068620880949439]","[4, 0.016340024770015314]","[5, 0.17732502793698943]","[1, 0.21184755237768124]","[1, 0.5400138818136914]","[1, 0.30761464288898616]","[3, 0.8574581092738537]","[1, 0.1327174661569202]","[4, 0.9106705999623571]","[1, 1.0]","[1, 0.06530388516486181]","[4, 0.017538398226359376]"
positive 2,"[1, 0.17417406260366095]","[5, 0.1307433155294836]","[1, 0.05793112956288988]","[1, 0.008273985146026014]","[1, 1.0]","[4, 0.1286165289172397]","[4, 0.24644358465303712]","[4, 0.6103920288752742]","[2, 0.28830872512483513]","[3, 0.14579527319669813]","[3, 0.12144713055033392]","[5, 0.0013724328423588541]","[5, 0.005538629105327936]","[5, 0.8120925712778516]","[1, 0.16227381250691053]","[3, 0.2584594548676241]","[3, 0.5709615975136442]","[1, 0.07234263115166352]","[1, 0.05812607059256857]","[5, 0.08128615980298574]","[1, 0.15586036681780788]","[2, 0.06745721848629459]","[5, 0.9999997762035077]","[5, 0.9999947743191752]","[2, 0.01719081100718418]","[2, 0.024755243626314382]"
positive 1,"[5, 0.7133428914287308]","[1, 0.035452209372948344]","[2, 0.0033532548359522137]","[3, 0.13133236498167175]","[1, 0.061643272726033094]","[1, 1.0]","[5, 0.3919351168381116]","[3, 0.09250591347604606]","[1, 0.27279244202602715]","[2, 0.2705393959279392]","[4, 0.07870880418168254]","[3, 0.999986723018824]","[5, 0.15881956353034743]","[1, 0.32228196850238205]","[5, 0.9697947503974883]","[3, 0.26919851358753333]","[2, 0.6286534553007668]","[4, 0.7790659413732762]","[4, 0.2637171965791201]","[1, 0.3057478981579571]","[5, 0.2772797065699884]","[4, 0.25662090781907826]","[3, 0.12768061220437504]","[5, 0.552940666891809]","[4, 0.46415738691523933]","[2, 0.026921358815080107]"
positive 3,"[3, 0.05869343115493911]","[1, 0.1929344682975245]","[5, 0.6707846953636248]","[4, 0.9994552864149245]","[4, 0.9971983585560982]","[4, 0.9993239513635248]","[1, 1.0]","[3, 0.441965853445202]","[4, 0.9945677064499783]","[3, 0.0009137232894822523]","[4, 0.8260138340490645]","[4, 0.9863798659304394]","[1, 1.0]","[5, 0.2674889165309698]","[1, 0.01674065983466911]","[1, 1.0]","[1, 0.013639530353163485]","[1, 1.0]","[1, 0.10108303788013316]","[4, 0.032417977210039]","[3, 0.006360079952242492]","[1, 1.0]","[2, 0.03093386889915134]","[1, 1.0]","[1, 1.0]","[4, 0.9978944113999224]"
point at prop,"[3, 0.45537077012452587]","[1, 0.3135922479705496]","[2, 0.048671780180574206]","[1, 0.5473546443878001]","[5, 0.15892483001961039]","[3, 0.4148015226992682]","[1, 0.10095081133855795]","[1, 1.0]","[1, 0.26570044626897965]","[3, 0.12552117432446175]","[2, 0.06219867974511471]","[1, 1.0]","[5, 0.00017382767730539592]","[1, 0.3021648086605483]","[3, 0.8327173497053458]","[1, 0.004312722396118237]","[4, 0.22556391479495308]","[5, 0.014789833017728713]","[3, 0.10580249256085576]","[2, 0.5828355395721112]","[3, 0.06251568114582004]","[4, 0.25299742582055773]","[5, 0.7387335857912707]","[5, 0.0015706744145456818]","[1, 0.04429972546528862]","[2, 0.04512494684492174]"
other,"[1, 0.42498863167565415]","[4, 0.04308572961991427]","[2, 0.4834512942492144]","[5, 0.08067215670523739]","[1, 0.11449548301210855]","[3, 0.710619302650503]","[5, 0.002158564902781114]","[1, 0.2658853349607847]","[1, 1.0]","[4, 0.0809409921661876]","[1, 0.05849933519586057]","[1, 0.017833772508228856]","[5, 0.9990494651813785]","[5, 0.0012507857624530628]","[4, 0.548197888290473]","[3, 0.008786726828245129]","[1, 0.09469786065594593]","[2, 0.999991351593187]","[3, 0.7409267934126178]","[2, 0.26882847866250137]","[1, 1.0]","[1, 1.0]","[4, 0.479620340059147]","[1, 1.0]","[1, 1.0]","[4, 0.013885397801961744]"
missing data,"[1, 0.018399652861192856]","[5, 0.004036349388101188]","[2, 0.0009661631890530136]","[5, 0.022044540127613612]","[2, 0.0674572184862926]","[3, 0.0524963134618908]","[5, 0.7190643810432915]","[3, 0.13438872505316382]","[1, 0.00614424040015436]","[1, 1.0]","[2, 0.13252003424868483]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[4, 0.8207209359709646]","[5, 0.01327756538367891]","[1, 1.0]","[4, 0.9857782283119214]","[5, 0.00012103889088375952]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[4, 0.9000929869385621]"
